MENU5: .word 320, 240
91,92,92,92,92,92,92,92,92,91,10,73,73,73,91,164,164,173,246,246,246,173,164,164,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,18,18,18,18,18,18,18,18,18,18,18,18,9,9,17,18,18,9,17,17,17,17,18,18,18,18,17,17,17,17,18,18,18,18,18,9,17,18,18,18,18,18,18,18,17,9,17,9,9,91,246,255,255,255,255,255,255,255,100,82,91,100,100,100,100,100,100,108,109,173,181,109,108,18,99,108,108,109,109,109,109,109,109,109,100,90,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,92,100,100,100,100,92,92,92,92,91,91,91,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,91,83,91,92,91,92,92,91,91,91,83,18,18,18,18,18,18,18,18,17,17,17,17,18,17,18,100,181,109,117,100,164,174,246,246,246,182,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,82,73,73,73,82,164,164,173,246,246,246,246,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,90,90,18,18,18,18,18,18,18,18,18,18,18,17,9,17,18,18,18,9,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,9,18,18,18,18,18,18,18,18,9,9,9,9,82,173,255,255,255,255,255,255,255,255,173,18,91,100,100,100,100,100,100,100,108,109,109,109,109,27,99,108,108,109,109,109,109,109,109,109,91,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,100,92,100,100,100,100,100,91,83,91,92,92,92,92,92,92,92,92,92,92,92,83,91,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,91,91,83,91,18,18,18,18,18,18,18,18,17,17,17,17,17,18,100,117,109,117,100,164,173,246,246,246,182,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,82,9,73,73,82,163,164,173,246,246,246,246,172,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,18,18,18,18,18,18,18,18,18,18,18,9,17,18,18,18,18,9,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,9,9,18,18,18,18,18,18,18,18,9,9,9,9,91,255,255,255,255,255,255,255,255,255,182,82,91,100,100,100,100,100,100,100,108,108,109,109,108,99,100,108,108,108,109,109,109,109,109,100,90,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,100,100,100,92,91,83,91,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,91,83,92,92,92,92,92,92,92,92,92,91,83,91,91,18,18,18,18,18,18,18,17,17,17,17,17,17,100,117,109,117,100,164,173,173,246,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,83,9,73,73,73,155,164,164,246,246,246,246,173,163,163,164,172,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,91,82,82,18,18,18,18,18,18,18,18,18,18,9,17,18,18,18,18,18,9,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,9,17,18,18,18,18,18,18,18,17,9,9,9,9,164,255,255,255,255,255,255,255,255,255,247,91,82,100,100,100,100,100,100,100,100,100,108,109,108,108,108,108,108,108,109,109,109,109,109,91,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,100,91,83,91,91,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,91,91,92,91,18,18,18,18,18,18,18,17,17,17,17,17,17,91,109,109,117,100,164,165,173,246,246,182,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,83,10,73,73,73,91,164,164,173,246,246,246,173,164,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,9,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,9,18,18,18,18,18,18,18,18,17,9,9,9,90,246,255,255,255,255,255,255,255,255,255,255,100,18,100,100,100,100,100,100,100,100,108,108,108,108,108,108,108,108,108,109,109,109,109,108,90,82,155,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,92,92,92,83,91,92,92,91,18,18,18,18,18,18,17,17,17,17,17,9,91,109,109,117,100,164,164,173,174,246,182,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,91,74,73,73,73,82,164,164,173,246,246,246,246,164,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,18,9,9,9,73,173,255,255,255,255,255,255,255,255,255,255,255,173,18,91,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,108,109,109,109,109,99,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,92,92,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,82,18,18,18,18,18,17,17,17,18,9,9,90,109,109,109,100,164,164,165,173,246,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,92,82,73,73,73,82,155,164,173,246,246,246,246,172,163,163,172,172,237,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,83,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,17,9,9,9,82,246,255,255,255,255,255,255,255,255,255,255,255,182,91,91,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,108,109,109,109,108,82,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,82,82,91,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,92,92,91,83,92,92,92,92,91,91,18,18,18,18,17,18,18,17,18,9,17,18,108,109,109,91,164,164,164,173,246,246,182,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,92,83,9,73,73,73,155,164,172,245,246,246,246,173,163,163,172,172,237,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,91,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,9,17,17,17,17,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,9,9,73,164,255,255,255,255,255,255,255,255,255,255,255,255,255,100,18,100,100,100,100,100,100,100,100,100,100,100,108,108,108,108,108,109,109,109,91,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,18,18,91,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,83,91,92,91,91,92,91,91,18,18,18,18,17,18,18,17,18,9,17,18,100,117,109,91,164,164,164,173,238,246,246,246,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,92,83,73,73,73,73,91,164,164,173,246,246,246,173,163,163,164,172,172,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,91,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,9,17,17,17,17,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,9,9,81,173,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,91,100,100,100,100,100,100,100,100,100,100,108,108,108,108,109,109,109,100,18,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,26,18,18,82,92,92,92,92,91,91,83,91,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,83,91,92,91,91,91,92,91,91,18,18,18,17,17,18,18,17,18,17,17,18,100,117,108,91,155,164,164,164,173,246,246,246,182,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,91,91,74,73,73,73,82,164,164,173,246,246,246,245,164,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,9,9,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,100,100,100,100,100,100,100,100,100,100,108,108,108,108,109,109,109,91,18,82,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,91,18,18,18,91,92,91,83,83,91,91,92,92,92,92,92,92,92,91,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,91,91,91,91,91,91,18,18,18,9,18,18,18,17,17,17,17,18,91,117,108,91,155,164,164,164,173,246,246,246,182,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,91,91,82,9,73,73,82,155,164,173,246,246,246,246,172,163,163,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,18,91,91,100,100,100,100,100,100,100,100,108,108,108,108,108,109,99,18,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,173,91,18,18,18,18,82,83,91,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,92,91,91,91,91,91,91,18,18,9,9,18,18,18,18,17,17,18,17,90,109,100,91,155,164,164,164,173,173,246,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,91,92,83,9,73,73,73,155,164,172,245,246,246,246,173,163,163,164,172,172,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,82,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,18,18,91,99,100,100,100,100,100,100,108,108,108,109,109,100,26,18,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,100,181,91,18,18,18,18,83,92,92,92,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,91,91,91,91,91,18,9,9,17,18,18,18,18,17,17,18,17,17,99,91,155,163,163,164,164,164,173,246,246,182,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,91,91,83,9,73,73,73,91,164,164,173,246,245,246,173,164,163,164,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,18,18,18,18,91,100,100,100,100,100,100,100,100,108,108,91,18,82,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,100,173,100,18,18,18,18,18,83,92,92,92,92,92,92,92,91,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,92,92,92,92,92,92,91,91,91,92,83,18,10,9,18,18,18,18,18,17,18,17,17,17,81,90,163,163,163,164,164,164,173,246,246,246,182,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
92,92,92,92,92,92,92,92,92,92,91,91,91,9,73,73,73,82,164,164,173,246,245,246,246,164,163,164,172,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,18,82,18,18,18,90,91,18,18,18,18,90,91,91,91,18,18,82,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,108,100,18,18,18,18,18,91,18,91,92,92,92,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,92,92,92,92,92,92,92,91,91,91,91,82,83,82,9,18,18,18,18,17,17,18,17,17,18,81,90,164,163,163,163,164,164,172,173,246,246,182,182,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,91,91,91,82,9,73,73,82,163,164,173,245,245,245,246,172,163,163,164,172,245,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,82,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,108,109,26,18,18,18,90,108,181,100,91,92,91,91,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,92,92,92,91,91,92,83,82,83,83,18,18,18,18,17,9,17,18,17,17,17,81,155,164,163,163,163,164,164,164,173,246,246,246,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,91,91,83,9,73,73,73,155,164,173,245,245,246,246,173,163,164,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,90,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,82,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,90,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,100,182,100,18,18,18,18,109,182,182,109,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,91,92,92,92,92,92,92,92,92,92,91,92,91,82,83,83,83,83,18,18,17,9,9,17,18,18,18,17,82,163,164,163,163,163,164,164,164,173,245,246,246,246,174,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,91,91,83,73,73,73,73,91,164,164,173,245,246,246,173,163,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,91,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,18,18,82,18,82,82,82,82,82,82,82,82,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,173,182,100,18,18,18,91,181,182,118,118,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,92,92,92,91,82,83,83,83,83,91,18,17,9,9,9,9,18,18,18,17,90,172,164,164,163,163,163,164,164,172,173,246,246,246,182,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,91,83,10,73,73,73,82,164,164,173,246,246,246,246,164,163,164,172,172,245,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,83,82,82,82,82,82,82,82,82,82,82,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,173,182,182,109,27,18,18,100,182,118,118,182,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,91,82,82,83,83,83,91,91,18,9,9,9,9,9,17,17,18,81,164,245,172,164,163,163,163,164,172,164,173,246,246,246,246,173,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,
91,92,92,92,92,92,92,92,92,92,92,92,92,92,10,73,73,73,82,163,164,173,246,246,246,246,172,163,163,164,172,237,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,92,91,91,91,91,83,82,82,82,82,82,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,165,182,182,182,182,99,18,18,100,182,117,118,118,109,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,92,92,92,91,91,82,82,83,83,83,83,91,91,18,9,9,9,9,9,17,18,17,82,245,246,172,172,163,163,163,163,172,164,173,245,246,246,182,174,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,
91,92,92,92,92,92,92,92,92,92,92,92,92,92,83,9,73,73,73,155,164,173,246,246,246,246,173,163,163,164,172,172,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,90,82,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,82,82,82,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,182,173,173,173,173,173,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,100,182,182,182,182,182,100,18,18,91,173,117,117,118,109,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,82,82,83,83,83,83,91,91,83,18,9,9,9,9,9,17,17,17,91,246,246,237,172,164,163,163,163,164,172,172,173,246,246,182,182,165,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,
